,title,description,valueUnit
d4,Sociocultural,"Avalia a proteção do bem-estar das pessoas de maneira equitativa, com redução das desigualdades socioespaciais, acesso à informação, inclusão e letramento digital, bens e serviços urbanos essenciais. Tem foco no respeitar à identidade e à diversidade sociocultural local. Essa dimensão avalia os seguintes tópicos:  1) Educação; 2) Saúde; 3) Gestão de desastres; 4) Inclusão digital; 5) Segurança pública; 6) Cultura; 7) Participação pública; e 8) Inclusão social.",
d2,Econômica,"Avalia o potencial de gerar renda e emprego para a subsistência das pessoas e o desenvolvimento inclusivo da economia urbana local. Tem foco no acesso à infraestrutura urbana e de TIC, a geração de oportunidades econômicas pelo uso das TICs nas cidades e a promoção da economia criativa e compartilhada. Essa dimensão avalia os seguintes tópicos: 1) Água e esgoto; 2) Resíduos sólidos; 3) Infraestrutura de conectividade; 4) Habitação; 5) Dados abertos; 6) Inovação; 7) Serviços públicos on-line; 8) Transporte; 9) Urbanização; e 10) Sistemas e tecnologias para gestão urbana.",
d6,Capacidades Institucionais,"É a dimensão que avalia as capacidades institucionais para a transformação da cidade em uma cidade inteligente levando em conta ações-chave da administração pública municipal nos âmbitos de estratégia, infraestrutura, dados, serviços e aplicações e monitoramento.",
d3,Meio Ambiente,"Avalia a proteção do acesso aos recursos do ambiente natural e construído, no presente e no futuro. Tem foco no fomento à produção e ao consumo consciente e equilibrado entre recursos naturais, TICs e sociedade, com respeito, preservação e recuperação do ambiente natural. Essa dimensão avalia os seguintes tópicos: 1) Água e esgoto; 2) Resíduos sólidos; 3) Energia; 4) Qualidade do ar; e 5) Áreas verdes. É a dimensão que avalia a proteção do acesso aos recursos do ambiente natural e construído, no presente e no futuro. Tem foco no fomento à produção e ao consumo consciente e equilibrado entre recursos naturais, TICs e sociedade, com respeito, preservação e recuperação do ambiente natural",
d9,Capacidades Institucionais,"É a dimensão que avalia as capacidades institucionais para a transformação da cidade em uma cidade inteligente levando em conta ações-chave da administração pública municipal nos âmbitos de estratégia, infraestrutura, dados, serviços e aplicações e monitoramento.",
d10,Caracterização Transformação Digital,,
d1,Caracterização Sociodemográfica,,
d11,Caracterização Institucional,,
t408,Segurança pública,,
t209,Transporte,,
t605,Monitoramento,,
t407,Saúde,,
t305,Resíduos sólidos,,
t902,Monitoramento,,
t1001,Inovação,,
t201,Água e esgoto,,
t402,Educação,,
t203,Habitação,,
t606,Dados abertos,,
t901,Estratégia,,
t604,Serviços e aplicações,,
t202,Dados abertos,,
t304,Qualidade do ar,,
t204,Infraestrutura de conectividade,,
t206,Resíduos sólidos,,
t405,Inclusão social,,
t403,Gestão de desastres,,
t205,Inovação,,
t404,Inclusão digital,,
t210,Urbanização vias públicas,,
t603,Infraestrutura de Hw e Sw,,
t103,Finanças públicas,,
t301,Água e esgoto,,
t105,IDH-M,,
t303,Energia,,
t104,Emprego,,
t406,Participação pública,,
t905,Dados,,
t302,Áreas verdes,,
t602,Estratégia,,
t207,Serviços on-line da prefeitura,,
t106,PIB,,
t903,Serviços e Aplicações,,
t401,Cultura,,
t1101,Institucional,,
t102,Desigualdade de renda,,
t101,Arranjos urbanos,,
t208,Sistemas e tecnologia para gestão urbana,,
t904,Infraestrutura,,
t107,Porte,,
